id,countries,handling_time,score
1768474128071713,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",0.3411531076314725,0.6823440616993018
1729420416668674,['VN'],0.3929773572692969,0.5566166039997196
1772265209854994,['ID'],0.33608345806677875,0.7144103181460629
1739658380282881,['ID'],0.397145076984095,0.7091165508639093
1695027942470657,['GB'],0.419892840926325,0.7268960981798531
1705878830248961,['GB'],0.3436545102005459,0.585677479364774
1714437736888321,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",0.3286918389484537,0.5421907779645948
1759883889722386,['KZ'],0.40089745298030766,0.5567056539619567
1736806401258498,['DE'],0.40241473664579946,0.5654274845558763
1686044610970626,['TR'],0.4548765290268317,0.6995846172663657
1701877328285698,['PH'],0.16815725860461286,0.7961167758706121
7091528,"['ES', 'GB', 'IE']",0.24212715760422693,0.5177429307378094
9211081,['JP'],0.24057696108000465,0.6832846829581312
1739663,"['TW', 'KR']",0.46974369035355446,0.7041005265488262
2713299,['ID'],0.2237342894065918,0.6528056479546025
6238895,"['GB', 'RO', 'IE']",0.3481872744046937,0.636814580244338
5385752,['VN'],0.3784571610520388,0.6704812954963796
3639978,"['AU', 'MY']",0.4779396648072797,0.6674536182095858
1263657,"['PH', 'ID']",0.39665407358247734,0.7042776520881995
1764043372560386,['KH'],0.4754583948893437,0.5608677591657486
1698794983674882,['VN'],-0.017139584094287678,0.6916919401028955
1752814644707361,['DE'],0.3998252595382707,0.5457678974149258
9317729,"['ES', 'SG']",0.3457637925685322,0.6610800275386243
1746471679126529,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'MA', 'EG', 'LB']",0.46159754612423304,0.6422954053225122
1743733252058114,['PH'],-0.12422519105748418,0.6633349122071325
1738425578529794,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",0.33418456175197264,0.6780323982640784
1724427024360449,['PK'],-3.0704121198122505,0.914803259064621
1756413186738241,['TW'],0.4754488120691911,0.7624604836952759
3250923,['VN'],0.28449890913369663,0.6193927350817848
1770378596425729,['GB'],0.1758089236781399,0.5530352607631867
1771651753127937,['PH'],0.4126711609976211,0.6690650575333873
1748621311175681,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",0.38666571386141024,0.5402856368236536
1724279233783810,"['MX', 'CO', 'AR', 'CL', 'PE']",0.3605159002584442,0.6458180337243538
1726740282128385,['NL'],0.37967364578086404,0.7999336385233647
1732493853545473,['ID'],0.3082463776567293,0.6998505066903418
1691911847674882,['PH'],0.3938418872221443,0.74522099348996
1749551102733314,['HU'],0.4247066242013311,0.6639149941318763
1755168751809617,['DE'],0.3618276475245638,0.5842151642726172
1743843711746081,['JP'],0.17192550486933378,0.9974406659110071
7006780,['AU'],0.18021046228272453,0.6731986430931455
6507895,"['ES', 'GB', 'IE']",0.5304121154008509,0.5211505994266719
2658129,"['SI', 'GB', 'IE']",0.18247592256270206,0.663045594469959
1772265481709569,['ID'],0.4161461855892957,0.677254043819802
6833239,"['US', 'CA']",0.39461002518766863,0.5059985434837436
1748303624947714,['PT'],0.2984006796129161,0.6548489503643384
8792117,"['MY', 'ID']",0.48337906922841795,0.6726359193924828
5093589,['VN'],0.24240203195217283,0.5109360137076978
1721013871652866,['TH'],0.4035112349383034,0.7213068282792563
1695025787506689,['FR'],0.405903572381975,0.6549891493327806
6018996,['VN'],0.31215573867549706,0.541567133462361
1694616462059521,['TH'],0.32202801587914337,0.8057170731330198
5229352,"['ES', 'GB', 'IE']",0.3930277250757022,0.5894858881921976
1770378596425745,['GB'],0.27198697166741803,0.6424013164874453
1735599208242177,['JP'],-0.20213251753754352,0.507121412114191
1768211443916817,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",0.3914718947170637,0.8639212240755114
2712226,['JP'],0.40839080350466006,0.839500504958601
1672026730048518,['ME'],0.36173688335440735,0.8268451978387551
1684284296197122,['KR'],0.23942215662166935,0.5964174317354709
5357953,['ID'],0.17128322571671434,0.5651125264356331
1761892264652834,['DK'],0.4563935622823824,0.6500309505978773
9612813,"['PL', 'GB', 'IE']",0.02915886433740226,0.5744989391238722
1677146358517761,['RO'],0.2649927689595091,0.5797054602462235
7259797,"['US', 'CA']",0.33556987581713876,0.8098053387164663
1728803985053697,['VN'],0.33463176250345217,0.7168565061992309
1754268607211537,['FR'],0.3350668603721926,0.6067558999100534
1686761582885889,['RO'],0.3161653952335866,0.6315859462236031
1734911759996929,"['US', 'CA']",0.38121930749964716,0.7038467740592247
1768214539706386,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",0.30456011851887055,0.8027587789873406
1712377365906433,['KH'],0.41255020927588165,0.6891152589593575
1715242884561922,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",0.382675669577993,0.5390054138642254
1708911588315137,['RO'],0.28207675315639597,0.6619379425938937
3823395,"['ES', 'SG']",0.39358750094355727,0.6946827124133362
9329070,['TH'],0.2029982398162799,0.5238345354529176
1195713,"['MY', 'SG']",0.2985298429147277,0.5075570240269544
1757803306771458,['IL'],0.4119269829336303,0.645594772586713
3500723,"['SA', 'OM', 'QA', 'AE', 'TR', 'PK', 'KW', 'MA', 'EG', 'LB']",-3.0704121198122505,0.6658964892782078
6685517,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",0.016194452760813972,0.5150267066351257
3139936,"['US', 'CA']",0.3971512871021341,0.757236190224543
1709528915683329,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",0.2552157067017936,0.5551269216212306
5073882,"['US', 'CA']",0.3977871476133933,0.7640678610619226
1743522632016930,['FI'],0.3842676513598301,0.5945027725106389
2398007,"['AU', 'NZ']",0.48487820297137857,0.7025961455949836
1749554287819777,['HU'],-3.0704121198122505,0.900975105187598
1730407751343106,['VN'],0.3988573278816519,0.6109659557592211
3731581,"['US', 'CA']",0.36988327631580126,0.8703501764233901
3376191,"['US', 'CA']",0.33510499695585816,0.7874562384752082
9660890,['TH'],0.3913579696716627,0.6936682348075974
1752511011701794,['MY'],-3.0704121198122505,0.9670429514889298
1769411685685298,['RO'],0.06815914644272802,0.5633933842763413
1694617137465346,['TH'],0.19144516241937853,0.6789752363716706
1694285854171202,['FR'],0.08393277732742138,0.6162733012237323
1769753719517217,['TR'],0.5090873092248379,0.680700341857104
1686044715023361,['TR'],0.39705190988229916,0.7011262541552515
1738295845374977,['VN'],0.3886012098270665,0.6253812646980031
1757699691554817,['TH'],0.4176121331286747,0.684796014278447
6775555,"['SA', 'OM', 'BH', 'QA', 'AE', 'TR', 'PK', 'KW', 'MA', 'EG']",0.42677134177222315,0.5563360225982308
9689106,['ID'],0.35719188629481763,0.6139584783003168
1700711909345282,['TR'],0.46767604855530276,0.6563660384910333
1960716,"['UA', 'RU', 'GB', 'IE']",0.27612741921722306,0.6444592975781175
6958678,['VN'],0.3971140244777604,0.6247490258046687
1708245356577793,['PT'],0.37855954775407413,0.621579921897637
1712656329125890,['MY'],0.15954363948153097,0.6940341373753738
5181181,['TH'],0.028948691679983145,0.5374639491799917
1738944960547842,['GR'],0.43066444045366165,0.7129066610624237
1753333041068065,['ME'],0.44509189855400216,0.6139074497558318
1772265235365890,['ID'],0.33508211558371725,0.5957059055025639
5911828,"['SA', 'OM', 'BH', 'QA', 'DZ', 'AE', 'JO', 'IQ', 'KW', 'TN', 'MA', 'LB', 'EG']",0.33212733640145947,0.5084186544874214
1693631923842050,['VN'],0.3987430676028356,0.6158723480537699
1746471679125505,['FI'],0.28171288571798253,0.5401111288795146
1714594710759425,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",0.3938701391382755,0.7282843943419346
1766581327986690,['TH'],0.40744998834883905,0.6949107698662953
1772483946030082,['ES'],0.42047111464086123,0.5652631341264699
1710178216772609,"['US', 'CA']",0.28073737934307297,0.6582322556149214
5559050,['KZ'],0.35321018431070245,0.6192460714674793
1770122030869554,['FI'],0.26803667772425627,0.576727599136946
1696840306714625,['PT'],-3.0704121198122505,0.9247902590869153
1771651756368914,['CZ'],0.16681519691942476,0.5936620857005191
1702615828243457,['TW'],0.3154377262933001,0.6294656816105776
1721098830726145,['ID'],0.18507571581656843,0.668932430261946
1658495634612229,['JP'],0.2808469389755325,0.628363979755694
1746897955103761,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'MA', 'LB', 'EG']",0.1792407130156625,0.721582090741497
9536595,"['GB', 'IE']",0.5893932725923051,0.5006121398535605
1771833218364418,['JP'],0.061485036217279534,0.649081816424479
1896261,"['US', 'CA']",-0.4370568235586521,0.5793336717950485
2789685,"['MX', 'CL', 'AR', 'CO', 'PE', 'BR']",0.405432661070278,0.5013769688701699
1739288728407042,['MY'],0.2023063714882119,0.7453649168837009
1723656806883329,"['MX', 'UY', 'CL', 'AR', 'CO', 'EC', 'PE', 'BR']",-0.047450604361743746,0.6251144665267161
1739401456230402,['VN'],0.32264462900750407,0.63057413437249
1695096874431489,['GB'],-3.0704121198122505,0.6958574893450908
1770594586507313,['FI'],-3.0704121198122505,0.7818993356910114
1711502694841346,"['MX', 'CL', 'AR', 'CO', 'PE']",0.3719560324601039,0.7128417698429443
1752174620822530,['IT'],0.2856690521315363,0.6235037817113738
6537093,"['SA', 'BH', 'OM', 'QA', 'AE', 'DZ', 'JO', 'IQ', 'KW', 'TN', 'MA', 'LB', 'EG']",-3.0704121198122505,0.8018733357356002
1721099016810497,['ID'],0.1929450035416279,0.6843310811273946
9879733,"['US', 'CA']",0.5038318211259086,0.907661013494388
1694582808607746,['ID'],0.3101204074825606,0.7268315420851746
1739401252016130,['VN'],0.3744869635229245,0.721243410313195
1695065942222849,['ID'],-0.2958166768779984,0.5943395285249244
1713600848621569,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",0.10922573575346003,0.6668816508916063
8886189,"['US', 'CA']",0.20649822877524543,0.7864097923218087
1693532818526210,['VN'],0.3985824124649565,0.6531571765715282
1757803306771474,['IL'],0.2055918932716588,0.5732955142651306
1725613596949506,['VN'],0.4783267143297575,0.5632812401073809
1749552718474241,['FR'],-3.0704121198122505,0.8648682589531491
1704414376583169,['PH'],0.3659976744120919,0.7851156047435732
9075900,"['VN', 'AU']",0.3756828473193019,0.6406736937470388
1749551020194849,['FR'],0.3608767615753867,0.7369641732348985
1719382326193154,['SE'],0.25785731936921036,0.7143687106774127
1769411685685282,['HU'],0.48675786691977335,0.7452232380261579
5628560,"['PH', 'SG']",0.19985734954058754,0.5734334934604945
8391567,['TH'],0.4032283541417672,0.6834156697001642
7339032,"['PL', 'GB', 'IE']",-3.0704121198122505,0.7673029510430427
1718383512094722,['KZ'],0.2013338966783318,0.5134140613342667
1772381082377233,['DE'],0.42841076984630094,0.575990317094975
1710756639046657,['VN'],0.2996726802641973,0.6681033194859844
8585325,"['KR', 'JP']",0.34934265351299987,0.8874380394497168
1759086854982705,"['SA', 'OM', 'BH', 'QA', 'JO', 'KW', 'LB', 'EG']",-0.6282850773470803,0.5013742775840706
1704427736737794,['RO'],0.3122051095582924,0.6503169038607767
6217365,['ID'],0.05640241322616328,0.6521701170784027
1752720374569010,['DE'],0.33898866450119736,0.5732247386312225
1722190997808130,['JP'],0.34315365699384226,0.5836407313173355
1738220875222018,['ES'],0.43329283814015984,0.6355799318388815
1696572963308546,"['MX', 'CO', 'CL', 'AR', 'PE']",0.31130281771338003,0.7507096170225853
1759306276576305,['TH'],0.4037027133915051,0.694575201404097
1677142216695810,['JP'],0.2038122570251559,0.6002949556458296
1751009463292962,['MY'],0.41493373943938705,0.6251270154616074
1716493181062146,['DE'],-3.0704121198122505,0.9439960283605582
1729988924221442,['PL'],0.4327800237778547,0.7423073292836582
1752274718632994,['DE'],0.33918060212596973,0.5825113329036687
1729801759373313,['PL'],0.36424724813887344,0.6973036406207177
1693854687232002,['PT'],0.4335626807026006,0.5784543500247364
7232525,"['SA', 'OM', 'BH', 'QA', 'AE', 'KW', 'MA', 'LB', 'EG']",0.3658806057500485,0.5474081366227298
1722217048904706,['PT'],0.3674023957069887,0.7282632334729036
1735485286311938,['ID'],0.3838947761314604,0.6479152420987954
1752720343698450,['DE'],-3.0704121198122505,0.8794646436011178
1734245031704577,['MY'],0.37186488675584733,0.6178349801672296
1694617222918145,['TH'],0.4135017626736615,0.7608227074033163
1695745664654337,['PT'],0.29220968081538873,0.6467808974219201
1709538693282817,"['US', 'CA']",0.2375578579786792,0.6043636549382289
7767295,"['BE', 'NL']",-0.09385470317078902,0.6862614914025964
1739288436103169,['MY'],0.39344293918186385,0.7792613382015275
2980780,['TH'],0.3849990932240204,0.5837878795623167
1710303056363522,['PH'],0.3589941458493585,0.7299637452893903
1690681203885058,['GB'],-0.14937273348425795,0.5285594569307365
1695831473041410,['PH'],0.0016488211956494955,0.7331291436350281
1728803946082306,['VN'],0.40032035487015716,0.6411184819729288
1694644355452929,['TH'],0.3171868596606645,0.5892965025402034
1671854872651782,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'MA', 'LB', 'EG']",-0.3569282932831128,0.5483643204381258
1755541489127442,['TH'],0.1955716051514472,0.7404975469352382
1696563280934914,['DE'],-3.0704121198122505,0.7803628741491201
6552319,"['US', 'CA']",0.5328188758726272,0.6604583672730377
1752092805324881,['PL'],0.36941051365600847,0.5985837418654459
7330192,"['MX', 'CO', 'AR', 'CL', 'PE', 'BR']",-3.0704121198122505,0.7619253356464227
1708417566496770,['NO'],0.38881195439955196,0.6165599991188153
1734415103300609,['NL'],0.14640430562757403,0.8918875496189003
7207797,"['TW', 'KR', 'SG']",0.39307179001467585,0.701903294103507
1737385910931458,['MY'],0.39566966478267473,0.7973836735421805
1714701418056706,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",0.3923123445785744,0.6247480884340503
1695601116227585,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",0.2770670760099788,0.6523898689681091
1741913057608722,['VN'],0.37783218018654574,0.6266360735665518
8320536,"['TW', 'KR', 'MY']",0.44870482775841464,0.7453268910134011
1668385922699269,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",-3.0704121198122505,0.8825375666849008
1739401440195586,['VN'],0.3296640930211246,0.6550320811182271
6307635,['ID'],0.13688733475789416,0.5269824291907028
1958955,"['SA', 'OM', 'BH', 'AE', 'KW', 'MA', 'EG', 'LB']",0.4553608634674709,0.6560099923682893
1739404231546882,['VN'],0.022724776970705615,0.5699958543212809
6082237,"['NO', 'DK', 'GB', 'SE', 'IE']",0.4320368287487563,0.52494339752524
1736487625947138,['ID'],-3.0704121198122505,0.9293996437125897
1755541489127426,['TH'],0.4084835277249393,0.6705400665740009
1707039421947906,['VN'],0.39835982566811573,0.6776693491573437
1672502130826246,"['US', 'CA']",0.3501346464478664,0.5993135346887764
8959882,['JP'],0.32973009274904014,0.8062087923785264
1709538761183233,"['US', 'CA']",-0.05330170054484827,0.5245909245636532
1125738,"['AU', 'PH']",-3.0704121198122505,0.8694776435788234
1680305893816321,['JP'],0.27723802886123966,0.6010629650617432
1672986639510534,['HU'],0.32310527183710214,0.6258007782954312
1693570916755458,['VN'],0.40257336600269394,0.6509759925242397
7202717,"['VN', 'SG']",0.2766832347037742,0.5804218756608334
1772381082377217,['IT'],0.3445428695668964,0.6467797016286555
7210610,"['TR', 'GB', 'IE']",0.33020331504197037,0.6314744100821075
2779680,"['US', 'CA']",0.21543769083740952,0.8079477965450605
1684284299223042,['KR'],0.5136982819575059,0.5865519661484115
1724426780891138,['PK'],-3.0704121198122505,0.911730335980838
1726035034103809,"['US', 'CA']",0.36118472898071646,0.622170844462239
1707594790858753,['TH'],0.18527622121144258,0.7013181198418261
1727251400013825,['TW'],0.4013173041645329,0.6995038427371705
1773821208648705,['FR'],0.1398796346954717,0.7279458089516913
1694642426071042,['TH'],-3.0704121198122505,0.9140350282936754
1703245158008833,['JP'],0.016654668709344407,0.5718588455086403
1765410904045586,['CZ'],-0.16123488374028105,0.5486343133307584
1724470408352770,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",0.41461155018800033,0.5982883937269186
1726904276471809,['NL'],0.29521879398592316,0.6351033996691323
1717387827033089,['NL'],0.28294825000476465,0.6520037010615385
1658495710301189,['JP'],0.022853524431022232,0.6646264643073255
1760317489090561,['HU'],0.3771096924146075,0.6215611341423811
1764066885924882,['KH'],0.4712293097167448,0.5898290950087386
9677967,"['UA', 'RU', 'GB', 'IE']",0.32675356942845835,0.5533486662097465
1714611028454401,"['OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'MA', 'LB', 'EG']",0.4828021101679287,0.6470898842534043
1732374832822274,['VN'],0.4063255606567183,0.6392394353459296
2287729,"['AU', 'NZ', 'SG']",0.353830868978028,0.7750344064644041
1690832211660801,['VN'],0.43768482873544673,0.6180897884614783
1773654622274577,['IT'],0.11135357809098415,0.764535158550779
9537123,['TW'],0.17153243494314996,0.6846351800001473
1705885139658754,['ES'],0.25161196469566377,0.5424410546236882
7550336,"['US', 'CA']",0.3692300565124783,0.7902299703370982
1734581654195201,['JP'],-3.0704121198122505,0.9670429514889298
1714297345849346,['JP'],-0.13222175799516642,0.6914048032129206
1700618236673025,['KR'],0.315001912025675,0.6730146737473892
1760231832598577,['US'],0.210211972016157,0.5064198884949807
1735485686245377,['PH'],0.1623408821063765,0.6345061293089589
1863322,"['SA', 'OM', 'BH', 'QA', 'DZ', 'AE', 'JO', 'IQ', 'KW', 'TN', 'MA', 'EG', 'LB']",0.4042673232551396,0.5276402915944963
8997707,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",0.6360642590059555,0.7213744362842769
9221676,"['US', 'CA']",0.3506023262696212,0.8251180620854353
1729881220899841,['ID'],0.44826736556287633,0.6183531018622723
1717156007162882,"['US', 'CA']",0.31496930249208605,0.6363292277246086
1672187707661318,"['SA', 'BH', 'OM', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",0.41826138763612786,0.5485291390516394
1717766044988418,['GR'],0.47648677832626074,0.6614643105729627
1711502592171010,['GB'],0.36945816357791306,0.5525835359429351
8920962,"['US', 'CA']",0.4675629492464463,0.7838323179999213
8959015,"['IE', 'FR']",0.10760172693318959,0.5027100621938192
1698909271368705,['NL'],0.19011048097102015,0.7144184742554076
1736947320740865,['ES'],-3.0704121198122505,0.8617953358693663
8905332,['US'],0.34252548962540547,0.6603322183607916
1686046427415554,['GR'],-3.0704121198122505,0.906352720584218
1170018,"['GB', 'IE']",0.4081573713570747,0.5295670472759908
1671848935147526,['SA'],-3.0704121198122505,0.9432277975896126
1694797801980930,['TH'],0.4169062255195276,0.7176837924610924
1772265394873378,['GB'],0.17313425903433188,0.6823997089285863
1719286998471682,['SE'],0.4522207049607415,0.7321455663503708
1701278640652289,['DE'],-3.0704121198122505,0.8556494897018004
1761689696230402,['PT'],0.43990022033051307,0.6947595132174975
1769748362234898,['RO'],0.13777568044314384,0.7145802247644335
1689864511333377,['TR'],-3.0704121198122505,0.9363137206511011
1716134635254786,"['MX', 'UY', 'CL', 'CO', 'AR', 'EC', 'PE', 'BR']",0.49542897502730937,0.5874882537264176
1736487431998466,['ID'],0.4001390166490205,0.6866234659876425
1737385918688258,['MY'],0.3742760236962622,0.5940676827340695
1755154458300449,['FI'],0.33096975634597625,0.5849699975570636
1710346242337793,['PH'],0.3513006833637486,0.6834250507134143
6997655,"['GB', 'IE']",0.22429074936650267,0.521223432961537
1710771975882753,['VN'],0.38981894066165784,0.6624752718761421
1695096148334594,['NL'],0.32354540233272744,0.734091258437057
6898313,"['SA', 'BH', 'OM', 'QA', 'DZ', 'AE', 'JO', 'IQ', 'KW', 'TN', 'MA', 'LB', 'EG']",-3.0704121198122505,0.7895816434004687
1747029102355473,['IT'],-3.0704121198122505,0.8518083358470718
1721716500382722,['VN'],0.40534503884687056,0.6570842227785099
1771651748366369,['DK'],0.432382407145994,0.6137824990528373
3709966,"['US', 'CA']",-3.0704121198122505,0.9670429514889298
1719121617233921,['GB'],0.14818016430712122,0.6446094163455031
1738944644500481,['HU'],0.2877773307494068,0.6104994057393696
1740028757121026,['VN'],0.38249319315884756,0.629244985851486
1750192071466001,['NL'],0.3138543860608669,0.6590300684307805
6251180,"['VN', 'PH']",0.37402806474116895,0.7455585346073706
9627209,"['KR', 'ID']",0.38076397925038485,0.7464721472116537
7183392,"['VN', 'AU', 'NZ']",0.37499195033591776,0.699904689844965
1693552146083842,['VN'],0.43030297856471567,0.6214840222003515
1714754321751042,['KR'],0.2911970012705072,0.6696366932915606
1736353473700865,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",0.3881664838688871,0.5981697939423813
7568002,"['AU', 'NZ', 'SG']",0.4183424463704416,0.7036093220563825
1701554233992194,['GB'],-0.09268860879888026,0.5430535403547367
1771418356314129,['PH'],0.4239801981517211,0.662401228587639
1767847119851538,['TW'],0.3841963543197183,0.7325398621561716
1770215386063954,['JP'],0.2747100989302348,0.6448225373733851
7851571,"['AU', 'NZ']",0.33497149783284336,0.5413309982701229
1704519112653825,['ID'],0.41665600219555854,0.7339626550445261
2927720,"['US', 'CA']",0.4334690891731735,0.8228513806180819
1578300,"['IE', 'FR']",0.39919059726845607,0.5805731795584629
1590898,"['GB', 'IT', 'IE']",0.36867097660330816,0.5210517920372675
9727581,"['GB', 'IE', 'HU']",0.22497252840320808,0.592131540459579
1686044761231362,['TR'],0.47688046251416877,0.703228429452685
7857161,['ID'],0.6134871322656238,0.6341622921402217
9861288,['VN'],-0.03318426368330752,0.6065202694595736
1755920005991426,['FI'],-3.0704121198122505,0.8756234897463893
1727530193767425,['JP'],0.31578348608507295,0.5628264595259131
1763709643174962,['NO'],0.19058475325046165,0.6704417084381173
1729882976480257,['ID'],0.39737476632399155,0.7068026661465142
1764223632918561,['KH'],0.411284689838717,0.5198190814224487
1686669003006977,['PH'],0.35082684511855267,0.788059129934293
6033896,['ID'],0.011987276313293712,0.6546048159996547
1752272576137233,['PT'],-3.0704121198122505,0.9124985667517839
1686044707253249,['TR'],0.39581940213041017,0.7053742814448479
1772898848026689,['TW'],0.38341097366838156,0.6157364090374426
1725363568499714,['GR'],0.34381757188154666,0.6882413591282243
1721671945959426,['DK'],0.3344674836467151,0.6068195061956003
6080830,"['MY', 'ID']",0.36956364736509684,0.7013365603508178
1725713319695361,['KR'],0.3952824992332457,0.6745243709654898
1704414382510081,['PH'],0.2725269972356332,0.7002753897739806
1686669022776321,['PH'],0.38957387673192917,0.731270180767043
3383592,['VN'],-0.03406371597699927,0.6056293316033404
9256168,"['US', 'CA']",0.16031342718944652,0.8074903706453015
1695026525197314,['GB'],0.37329304489003434,0.5307128134950209
1649165395330053,['JP'],0.06062492199078091,0.6309005224642522
1695752699794433,"['MX', 'CL', 'AR', 'CO', 'PE']",-3.0704121198122505,0.914803259064621
1732050157733890,['VN'],-3.0704121198122505,0.8871469513105751
1742531919621137,['VN'],0.399246106418695,0.6027912107041422
1726915536582658,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",0.3261217288873303,0.6449034253927226
1737407724728322,['TH'],0.4120068040891046,0.6505772613514113
1673359560577030,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'EG', 'LB']",-3.0704121198122505,0.914803259064621
1736956246305793,['FR'],0.44774787521323606,0.6824622462668744
9765857,['VN'],0.4393823179636255,0.7594508719740347
3139893,['TW'],0.06254028566434677,0.5972224152083766
1398796,"['US', 'CA']",0.3847565544896176,0.5378554608367401
1755154458300433,['FI'],0.41809920485168783,0.548575267312931
5323368,"['AU', 'NZ', 'SG']",0.48990064825154866,0.663376505744134
1767847119851522,['TH'],0.4186924858929906,0.6576986314839435
1764761367947266,['KH'],0.4073539442841859,0.5044563343349877
1691180447734785,['JP'],0.20536927900189608,0.6706846463522396
1708440532375554,"['MX', 'UY', 'CO', 'AR', 'CL', 'EC', 'PE', 'BR']",0.13635748931248576,0.6100086267633131
1695193495897089,"['SA', 'OM', 'ZA', 'BH', 'QA', 'JO', 'PK', 'KW', 'LB', 'EG']",0.49529664833950354,0.6246691586701497
1686041565040641,['TR'],-3.0704121198122505,0.9186444129193497
1749551236322305,['HU'],0.36086975866406196,0.638089514738184
1707001515026434,"['US', 'CA']",0.34562755961402597,0.5972661203930808
2726180,"['US', 'CA']",0.397005315548172,0.7335378409646186
9370273,"['US', 'CA']",0.4045037812668058,0.6266079174524678
1852276,"['GB', 'IE']",0.3343872219397705,0.597113410959231
1739401463816194,['VN'],0.3918355342202384,0.7421369694169123
7960156,"['AU', 'TW', 'KR']",0.3876286038178003,0.7206915132732383
6233278,"['ES', 'OTHER', 'GB']",0.30515446879288344,0.5862165060248155
1729420048067586,['VN'],0.4686356859665888,0.6213088313142882
1731144009953282,['KR'],0.3896343655403184,0.6534307134992889
3195369,"['AU', 'NZ', 'SG']",0.19684624689638364,0.7104562890603653
1672986645879813,['TR'],0.3988326266201784,0.656400078684079
1669008361646085,['JP'],0.4714915774082375,0.7740422729544436
1746579210216466,['PH'],0.2584526887395091,0.6116202893561886
1695025848732673,['GB'],0.3728996284740388,0.56450716245564
1755256243961858,['DE'],-3.0704121198122505,0.8364437204281575
2502751,"['SA', 'OM', 'BH', 'QA', 'AE', 'DZ', 'JO', 'IQ', 'KW', 'TN', 'MA', 'LB', 'EG']",0.36282425669296786,0.5711150276817897
5160681,"['AU', 'NZ']",0.06088983359360768,0.5400397622789478
5897557,"['TH', 'KH']",0.3178376573358168,0.743785461136716
7615952,"['US', 'CA']",0.5141348757233715,0.8488554557644644
5320637,"['TR', 'GB', 'IE']",-3.0704121198122505,0.900975105187598
1699455852640258,['FI'],-3.0704121198122505,0.9670429514889298
2281096,['ID'],0.27891928854518894,0.5757983974180784
1746933506576386,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'MA', 'EG', 'LB']",0.4249304423002938,0.7065513356008599
1754509725670401,['TW'],0.3331346718144394,0.7128948735138279
3870531,['BY'],-3.0704121198122505,0.9670429514889298
9630899,"['GB', 'RO', 'IE']",0.4460361666265357,0.6551321322719578
1768147951861793,"['MX', 'UY', 'CO', 'CL', 'AR', 'EC', 'PE', 'BR']",0.367220733965628,0.8190212863310491
1690600005280769,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",0.329776672107423,0.8162290788674559
1728866658882562,['ID'],0.40607545308207366,0.6824055081038924
5506285,"['AU', 'ID', 'NZ']",0.33252759708746354,0.5916811322507646
1770122728379393,['PL'],0.11695034622882311,0.6190481783137023
1771649360667698,['JP'],0.3959347740065028,0.6990753961614442
1771766145225762,['JP'],0.0650784568514724,0.7004943961535866
9732175,"['US', 'CA']",0.3816053069803913,0.5424083865983073
1755803536984066,['DE'],0.34218297850662766,0.5636827453135012
2259209,['VN'],0.4496848494755283,0.675502718772009
1695311101589506,['TW'],-1.66527203443063,0.7514316710673553
1695027469140994,['IT'],0.1103838572744232,0.5814092891347427
1725363675133953,['KZ'],0.41764114749721737,0.5412703816450587
1724470451737666,"['SA', 'OM', 'BH', 'QA', 'JO', 'IQ', 'KW', 'LB', 'EG']",0.55201679774613,0.6991668410761044
1719659311157249,['TH'],0.472221327183664,0.7793411519186585
3180051,"['US', 'CA']",0.3680424814055078,0.5250598072694337
1735138344199169,['NL'],0.35701461373821897,0.6328121147897957
1738944561390594,['CZ'],-3.0704121198122505,0.9370819514220468
